RI	SI	MI	FCG	RA	Dec	Label	Batch	d	T_isl	T_pix	Saikia	Asad	Hossain	Attention RL1	Attention RL2
0	1	0	J0001-0826	00 01 15.11	-08 26 46.2	WAT	train batch: 8	0	3	5			SMD		
1	2	1	J0007+0536	00 07 05.88	+05 36 02.3	WAT	train batch: 7	0	3	5			SMD		
2	3	2	J0017-0149	00 17 32.28	-01 49 23.7	WAT	train batch: 4	0	3	5			SMD		
3	4	3	J0020-0950	00 20 08.01	-09 50 53.3	WAT	train batch: 2	0	3	5			SMD		
4	5	4	J0027+0224	00 27 19.11	+02 24 28.9	WAT	train batch: 7	0	3	5			SMD		
5	7	5	J0035-0834	00 35 03.48	-08 34 39.2	WAT	train batch: 4	0	3	5			SMD		
6	8		J0041-0651	00 41 10.52	-06 51 05.2	WAT	train batch: 3	3	3	5		noisy	compact		
7	9	6	J0041+0028	00 41 52.16	+00 28 34.9	WAT	train batch: 4	0	3	5			SMD		
8	10	7	J0044+1026	00 44 58.90	+10 26 44.2	WAT	train batch: 4	0	3	5			SMD		
9	11	8	J0045-0701	00 45 47.96	-07 01 40.7	WAT	train batch: 3	0	3	5			SMD		
10	12	9	J0046-0805	00 46 36.48	-08 05 45.6	WAT	test batch	2	1.6	5	missing some extended emission	sig	SMD	g	g
11	13		J0057-0100	00 57 29.38	-01 00 59.1	WAT		3	2.8	4.8	bad quality, should be removed	sig	discard		
12	14	10	J0057-0336	00 57 33.71	-03 36 09.6	WAT	test batch	0	3	5			SMD	s	g
13	16	11	J0120+0021	01 20 58.94	+00 21 39.2	WAT	train batch: 7	0	3	5			SMD		
14	17	12	J0158-0215	01 58 30.16	-02 15 30.4	WAT	train batch: 4	1	3	5		discon	SMD		
15	18		J0159-0119	01 59 55.52	-01 19 59.9	WAT	train batch: 3	0	3	5		onetail	compact		
16	19	13	J0212-0450	02 12 16.55	-04 50 38.8	WAT	train batch: 3	0	3	5			SMD		
17	20	14	J0224+0659	02 24 28.64	+06 59 23.2	WAT	train batch: 5	0	3	5			SMD		
18	21	15	J0229+0429	02 29 02.09	+04 29 03.3	WAT	test batch	0	3	5			SMD	s	g
19	22	16	J0233-0321	02 33 17.70	-03 21 00.6	WAT	train batch: 5	0	3	5			SMD		
20	23	17	J0242-0544	02 42 04.91	-05 44 17.0	WAT	train batch: 0	0	3	5			SMD		
21	24	18	J0245-0648	02 45 57.86	-06 48 55.91	WAT	train batch: 8	0	3	5			SMD		
22	25	19	J0248-0113	02 48 08.57	-01 13 44.2	WAT	train batch: 5	0	3	5			SMD		
23	26	20	J0308-0607	03 08 50.29	-06 07 37.2	WAT	train batch: 0	0	3	5			SMD		
24	27	21	J0312-0633	03 12 55.23	-06 33 43.1	WAT	test batch	0	3	5			SMD	g	g
25	28	22	J0313-0631	03 13 29.05	-06 31 19.5	WAT	train batch: 2	0	3	5			SMD		
26	30	23	J0320+0059	03 20 29.23	+00 59 44.9	WAT	train batch: 7	0	3	5			SMD		
27	31	24	J0331-0730	03 31 31.48	-07 30 01.8	WAT	train batch: 7	0	3	5			SMD		
28	32	25	J0332+0024	03 32 36.25	+00 24 57.2	WAT	train batch: 6	0	3	5			SMD		
29	33	26	J0334+0102	03 34 00.64	+01 02 15.9	WAT	train batch: 1	2	2.6	4	missing some extended emission	bad	SMD		
30	34	27	J0335-0719	03 35 48.23	-07 19 12.5	WAT	train batch: 7	0	3	5			SMD		
31	35	28	J0703+6014	07 03 11.18	+60 14 23.1	WAT	train batch: 2	0	3	5			SMD		
32	36		J0704+6228	07 04 22.20	+62 28 13.2	WAT	test batch	0	3	5		small	compact		
33	37	29	J0715+4829	07 15 19.07	+48 29 32.0	WAT	test batch	0	3	5			SMD	g	g
34	38	30	J0717+4405	07 17 26.66	+44 05 02.3	WAT	test batch	0	3	5			SMD	g	g
35	39	31	J0719+5519	07 19 36.64	+55 19 42.8	WAT	train batch: 1	0	3	5			SMD		
36	40		J0723+3323	07 23 59.55	+33 23 20.2	WAT		0	3	5		bad	discard		
37	41		J0724+3639	07 24 19.13	+36 39 56.7	WAT	train batch: 6	0	3	5		small	compact		
38	42	32	J0726+3102	07 26 49.96	+31 02 04.0	WAT	train batch: 2	0	3	5			SMD		
39	43	33	J0733+4213	07 33 12.73	+42 13 00.9	WAT	train batch: 1	0	3	5			SMD		
40	44	34	J0734+2933	07 34 06.21	+29 33 16.5	WAT	train batch: 2	0	3	5			SMD		
41	45	35	J0736+1857	07 36 17.12	+18 57 10.2	WAT	train batch: 7	0	3	5			SMD		
42	46	36	J0741+2620	07 41 01.20	+26 20 36.6	WAT	train batch: 6	0	3	5			SMD		
43	48	37	J0744+4353	07 44 42.18	+43 53 07.8	WAT	test batch	0	3	5			SMD	g	g
44	47	38	J0744+1658	07 44 59.31	+16 58 59.7	WAT	test batch	0	3	5			SMD	g	g
45	50	39	J0748+4849	07 48 30.52	+48 49 55.1	WAT	train batch: 6	0	3	5			SMD		
46	49	40	J0748+2324	07 48 45.09	+23 24 45.7	WAT	train batch: 8	0	3	5			SMD		
47	53	41	J0750+5856	07 50 05.16	+58 56 59.4	WAT	train batch: 0	0	3	5			SMD		
